OBJECTID,FID_GROCER,FID_GROC_1,FACILITYID,FID_POV_AC,GEOID,FIRST_TOTA,FIRST_UNDE,FIRST_OVER,POPAREA,SHAPE_LENG,PARTPOP,PARTUNDER1,PARTOVER18,PARTAREA,AREARATIO,GROCERYACC,FID_WARDPL,WARD,NAME,SHAPE_LE_1,SHAPE_AR_1,WRDPRTAREA,AREARTIO2,PARTPOP2,PRTOVR185,PRTUND185,PERCENTUND185,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
182,135,-1,0,152,110010033021,1219,248,971,104899.950031,1501.36129447,1219,248,971,104899.952104,1.00000002,N,6,5,Ward 5,22893.4048565,26910761.219,104900,1,1219,971,248,0.20344545,LowFoodAccessPly_177,{411DB02E-7D9E-4711-AF32-F04B9A674A84},,,,,0,0
183,144,-1,0,177,110010041001,1314,40,1274,93364.1131275,1539.84834063,885,27,858,62887.441064,0.67357188,N,4,1,Ward 2,29545.8038865,22492798.344,62886.6015625,1,885,858,27,0.03050848,LowFoodAccessPly_178,{E4CDB9E6-C4B9-4AF5-8380-5A0CD11D1459},,,,,0,0
184,34,-1,0,35,110010008021,1880,230,1650,653326.084548,7210.86097547,1532,187,1345,532412.534683,0.81492619,N,7,3,Ward 3,28342.1673132,28320779.7089,532306,1,1532,1345,187,0.12206266,LowFoodAccessPly_179,{D19CF32C-3494-4EA1-9EF1-03D915939034},,,,,0,0
185,152,-1,0,193,110010048011,2215,420,1795,294055.122257,1000.03871387,123,23,100,16364.2237277,0.05565019,N,5,1,Ward 1,12925.3847744,6567940.96318,3767.19995117,0.23021001,28,23,5,0.17857143,LowFoodAccessPly_180,{E5F284BE-BB88-4480-B187-1078C9072281},,,,,0,0
186,152,-1,0,193,110010048011,2215,420,1795,294055.122257,1000.03871387,123,23,100,16364.2237277,0.05565019,N,2,1,Ward 6,24157.9774348,16064916.7222,12597,0.76978898,95,77,18,0.18947369,LowFoodAccessPly_181,{FC6E40DF-0B6A-42DB-A836-C9C58A6C8FDB},,,,,0,0
187,266,-1,0,336,110010087022,668,182,486,248210.840797,1760.31486184,391,107,285,145347.909269,0.58558244,N,6,5,Ward 5,22893.4048565,26910761.219,145348,1,391,285,107,0.27365729,LowFoodAccessPly_182,{0D0A8104-6B39-49CA-9374-8307E3676B85},,,,,0,0
188,263,-1,0,333,110010087011,1320,223,1097,254101.281115,2403.33842489,978,165,813,188290.169738,0.74100441,N,6,5,Ward 5,22893.4048565,26910761.219,188290,1,978,813,165,0.16871166,LowFoodAccessPly_183,{FFE062FD-2B9E-46EC-9F13-90C46BE51A87},,,,,0,0
189,143,-1,0,176,110010040023,660,101,559,69921.3258471,378.17177517,45,7,38,4764.33202647,0.06813847,N,5,1,Ward 1,12925.3847744,6567940.96318,4762.31982422,1,45,38,7,0.15555556,LowFoodAccessPly_184,{7007D42C-AEAE-4B44-AFE5-4A2967D3BCDB},,,,,0,0
190,35,-1,0,36,110010008022,1273,327,946,400855.140939,6552.72407556,1273,327,946,400843.309703,0.99997049,N,4,3,Ward 2,29545.8038865,22492798.344,15393.59960938,0.038403,49,36,13,0.26530612,LowFoodAccessPly_185,{476C8DFC-69EE-4320-A7EE-9D3AF45AEB4E},,,,,0,0
191,147,-1,0,183,110010042022,1324,68,1256,95251.0313895,390.34632295,90,5,85,6463.74309662,0.06786009,N,4,1,Ward 2,29545.8038865,22492798.344,6462.95019531,1,90,85,5,0.05555556,LowFoodAccessPly_186,{13A2AAA3-0B81-47CA-B3C2-6F5D9162EE76},,,,,0,0
192,273,-1,0,343,110010088042,1487,745,742,667822.706666,3762.75105732,1013,507,505,454747.282923,0.68094013,N,6,5,Ward 5,22893.4048565,26910761.219,454747,1,1013,505,507,0.50049359,LowFoodAccessPly_187,{9045C7D8-0984-4425-96C0-B2EEC8044BD4},,,,,0,0
193,151,-1,0,189,110010046002,1902,234,1668,281195.457517,2551.5713814,1001,123,878,148051.619897,0.52650786,N,6,5,Ward 5,22893.4048565,26910761.219,148049,1,1001,878,123,0.12287712,LowFoodAccessPly_188,{90056DC4-9D14-4045-A71B-1C8D8AA16F32},,,,,0,0
194,154,-1,0,214,110010055001,721,68,653,141154.183092,1616.17948439,234,22,212,45876.2097735,0.32500779,N,4,1,Ward 2,29545.8038865,22492798.344,45876.19921875,1,234,212,22,0.0940171,LowFoodAccessPly_134,{40E18BD2-0F91-488D-8154-B260C06F91EC},,,,,0,0
195,10,-1,0,10,110010003001,1174,202,972,232277.568956,383.60547625,23,4,19,4510.96374349,0.01942057,N,4,2,Ward 2,29545.8038865,22492798.344,4510.95996094,1,23,19,4,0.17391305,LowFoodAccessPly_135,{01609CC2-65A6-4001-A091-6AD62B267ED3},,,,,0,0
196,153,-1,0,196,110010049011,1342,749,593,85262.0690037,381.05444426,70,39,31,4458.98472572,0.0522974,N,2,1,Ward 6,24157.9774348,16064916.7222,4456.31982422,1,70,31,39,0.55714285,LowFoodAccessPly_136,{AAA434DC-9B1C-4093-9DE9-BECF96140357},,,,,0,0
197,136,-1,0,153,110010033022,1119,225,894,91932.1449664,1491.11038604,1058,213,845,86933.5195408,0.94562701,N,6,5,Ward 5,22893.4048565,26910761.219,86933.5,1,1058,845,213,0.20132326,LowFoodAccessPly_137,{8BBC2278-C4A5-4A9F-AEEA-5400CA40E522},,,,,0,0
198,271,-1,0,341,110010088031,1331,917,414,1057811.79185,6082.79939759,829,571,258,658678.035275,0.6226798,N,6,5,Ward 5,22893.4048565,26910761.219,658664,1,829,258,571,0.68878168,LowFoodAccessPly_138,{36C38BA3-662E-4092-8D05-14251585A69C},,,,,0,0
199,6,-1,0,5,110010002011,80,62,18,482543.710694,3227.58909552,76,59,17,458813.039802,0.95082172,N,4,3,Ward 2,29545.8038865,22492798.344,447233,0.97476101,74,17,58,0.78378379,LowFoodAccessPly_139,{02C63130-C68F-4EE3-92A1-8A82C4644EBD},,,,,0,0
200,7,-1,0,6,110010002021,1208,262,946,188741.293223,665.96809978,141,31,110,22002.6581733,0.11657575,N,4,2,Ward 2,29545.8038865,22492798.344,22002.69921875,1,141,110,31,0.21985815,LowFoodAccessPly_140,{B5BB3D0D-2FE1-45B7-BAB4-250FA382C8C9},,,,,0,0
201,150,-1,0,188,110010046001,1036,321,715,138766.223752,1128.90795805,308,95,212,41197.4413601,0.29688378,N,6,5,Ward 5,22893.4048565,26910761.219,41197.3984375,1,308,212,95,0.30844155,LowFoodAccessPly_141,{D20D17AC-B168-4B05-9506-25653FC21443},,,,,0,0
202,6,-1,0,5,110010002011,80,62,18,482543.710694,3227.58909552,76,59,17,458813.039802,0.95082172,N,7,3,Ward 3,28342.1673132,28320779.7089,11580.5,0.0252401,2,0,1,0.5,LowFoodAccessPly_266,{D0FAA89A-FF7B-401C-9F41-80B1CC561CA2},,,,,0,0
203,8,-1,0,7,110010002022,752,52,700,125265.173964,449.6085706,56,4,52,9390.53865034,0.07496528,N,4,2,Ward 2,29545.8038865,22492798.344,9390.54003906,1,56,52,4,0.07142857,LowFoodAccessPly_267,{E400881A-791A-4357-AD2E-53003AD53E23},,,,,0,0
204,3,-1,0,2,110010001002,1367,99,1268,128634.545529,1762.52304145,1029,75,955,96839.011393,0.75282274,N,4,2,Ward 2,29545.8038865,22492798.344,96839,1,1029,955,75,0.0728863,LowFoodAccessPly_268,{A568571C-A488-4395-8EF4-61DA80BB7379},,,,,0,0
205,4,-1,0,3,110010001003,1209,52,1157,194329.657029,1686.61982351,810,35,775,130224.346441,0.67012081,N,4,2,Ward 2,29545.8038865,22492798.344,130224,1,810,775,35,0.04320988,LowFoodAccessPly_269,{2CA8E45B-588E-4839-AC36-FE43D03706B6},,,,,0,0
206,236,-1,0,303,110010078061,1127,468,659,296251.017655,2675.63339279,1127,468,659,296251.01739,1,N,3,7,Ward 7,22345.2269165,22818182.5566,296251,1,1127,659,468,0.41526175,LowFoodAccessPly_270,{8495D1E8-8F16-41EE-8BFE-C7E5E7F16969},,,,,0,0
207,237,-1,0,304,110010078062,947,581,366,369983.123114,3651.48612744,947,581,366,369983.146269,1.00000006,N,3,7,Ward 7,22345.2269165,22818182.5566,369983,1,947,366,581,0.61351639,LowFoodAccessPly_271,{024B81BF-656E-4DBF-8874-CB54B217157D},,,,,0,0
208,157,-1,0,217,110010055004,856,294,562,49845.6524169,858.05411287,798,274,524,46453.6108674,0.9319491,N,4,2,Ward 2,29545.8038865,22492798.344,46453.6015625,1,798,524,274,0.3433584,LowFoodAccessPly_272,{33D3A4A6-FBC7-4F63-A923-9675F3B13AD3},,,,,0,0
209,158,-1,0,218,110010055005,663,172,491,45637.2637639,696.78090035,369,96,274,25425.1258404,0.55711328,N,4,2,Ward 2,29545.8038865,22492798.344,25425.09960938,1,369,274,96,0.26016259,LowFoodAccessPly_273,{A5619B15-D7A4-4620-B1B1-10DA913067F3},,,,,0,0
210,155,-1,0,215,110010055002,2613,439,2174,142910.699994,650.99053047,117,20,97,6390.55503635,0.04471712,N,4,2,Ward 2,29545.8038865,22492798.344,6390.56005859,1,117,97,20,0.17094018,LowFoodAccessPly_274,{4255C2F4-722A-4FDF-984E-1F74B575E42A},,,,,0,0
211,272,-1,0,342,110010088041,929,249,680,97697.6844119,1594.2612331,868,233,635,91264.1683798,0.93414874,N,6,5,Ward 5,22893.4048565,26910761.219,91264.1015625,1,868,635,233,0.26843318,LowFoodAccessPly_275,{DCE4428C-54D3-4FE8-81A5-E7E752E4D7B3},,,,,0,0
212,9,-1,0,9,110010002024,1089,549,540,219018.706107,1806.4899263,179,90,89,35920.8479279,0.16400813,N,4,2,Ward 2,29545.8038865,22492798.344,35920.80078125,1,179,89,90,0.50279331,LowFoodAccessPly_276,{A3B4CAD3-19C0-4A43-863D-FF4C2B55BF80},,,,,0,0
213,314,-1,0,387,110010096022,1875,1555,320,465434.128377,8292.33636345,1875,1555,320,465434.144503,1.00000003,N,3,7,Ward 7,22345.2269165,22818182.5566,465434,1,1875,320,1555,0.82933331,LowFoodAccessPly_277,{2590DAE3-7BFF-4A6A-9725-2CB96A4C6035},,,,,0,0
214,364,-1,0,438,110010107002,999,200,799,249093.308384,1650.35393021,318,64,254,79236.5680593,0.31809995,N,4,2,Ward 2,29545.8038865,22492798.344,79236.6015625,1,318,254,64,0.20125785,LowFoodAccessPly_278,{05861214-6F81-4CB6-8C38-765676A728D8},,,,,0,0
215,270,-1,0,340,110010088024,1211,440,771,92834.1866847,1298.82864196,1192,433,759,91411.9058343,0.98467934,N,6,5,Ward 5,22893.4048565,26910761.219,91411.8984375,1,1192,759,433,0.36325502,LowFoodAccessPly_279,{5D108924-6F79-4D86-A01C-F8CFEF5E20E2},,,,,0,0
216,5,-1,0,4,110010001004,1202,141,1061,301575.87367,920.86168222,61,7,54,15333.9153984,0.05084596,N,4,2,Ward 2,29545.8038865,22492798.344,15333.90039063,1,61,54,7,0.1147541,LowFoodAccessPly_280,{C5F65950-4B72-43E9-B1C8-06FE466D66EC},,,,,0,0
217,361,-1,0,435,110010106002,4028,599,3429,1023561.45278,1447.50167858,152,23,129,38508.1902469,0.03762177,N,2,6,Ward 6,24157.9774348,16064916.7222,38508.19921875,1,152,129,23,0.15131579,LowFoodAccessPly_202,{490A780B-5354-476D-B4E3-9A2D252883C6},,,,,0,0
218,156,-1,0,216,110010055003,1535,389,1146,155403.531044,399.10519409,30,8,22,3017.90286228,0.01941978,N,4,2,Ward 2,29545.8038865,22492798.344,3017.89990234,1,30,22,8,0.26666668,LowFoodAccessPly_203,{07B33D3E-9EB4-4E77-8515-6C6B77EB6E56},,,,,0,0
219,269,-1,0,339,110010088023,1427,425,1002,173621.374424,2113.38420567,1385,412,972,168474.03819,0.9703531,N,6,5,Ward 5,22893.4048565,26910761.219,168472,1,1385,972,412,0.29747292,LowFoodAccessPly_204,{86AE8A48-8877-47D5-BACE-B8301993E5C0},,,,,0,0
220,267,-1,0,337,110010088021,494,141,353,68363.6764335,411.93247003,56,16,40,7780.8527719,0.1138156,N,6,5,Ward 5,22893.4048565,26910761.219,7780.85009766,1,56,40,16,0.2857143,LowFoodAccessPly_205,{6629BE04-657B-42E8-B292-DEAB6BF228A8},,,,,0,0
221,360,-1,0,434,110010106001,936,364,572,77570.1959546,1190.26672865,724,281,442,59971.9241667,0.77313101,N,2,5,Ward 6,24157.9774348,16064916.7222,59969.5,1,724,442,281,0.38812155,LowFoodAccessPly_206,{1FAB0F50-FB4A-430E-9D6D-63970F49CD4B},,,,,0,0
222,363,-1,0,437,110010107001,706,267,439,626068.490626,3147.84645212,368,139,229,326145.818923,0.52094271,N,4,2,Ward 2,29545.8038865,22492798.344,326146,1,368,229,139,0.37771741,LowFoodAccessPly_221,{C20D7E20-E0B8-4B99-9EA5-9FA7E08B19FA},,,,,0,0
223,274,-1,0,345,110010089032,1112,715,397,79181.7544329,765.57623136,111,71,40,7884.39600194,0.09957339,N,6,5,Ward 5,22893.4048565,26910761.219,7884.39990234,1,111,40,71,0.63963962,LowFoodAccessPly_222,{5123E74F-A277-4D08-B58A-B2A38FDC0D73},,,,,0,0
224,313,-1,0,386,110010096021,1582,1067,515,465411.141311,3700.56842784,1477,996,481,434399.433883,0.93336707,N,3,7,Ward 7,22345.2269165,22818182.5566,434399,1,1477,481,996,0.67433989,LowFoodAccessPly_223,{2A3D9C63-A7E1-416D-84ED-041C19C45510},,,,,0,0
225,350,-1,0,424,110010101002,723,127,596,183680.59289,1510.22575324,315,55,260,80054.7835216,0.43583692,N,4,2,Ward 2,29545.8038865,22492798.344,80054.796875,1,315,260,55,0.17460318,LowFoodAccessPly_224,{D66FC6B8-BE10-4778-AF3E-0AE94A091D0D},,,,,0,0
226,239,-1,0,306,110010078072,882,314,568,277337.188117,2879.3296178,882,314,568,277337.193575,1.00000002,N,3,7,Ward 7,22345.2269165,22818182.5566,277337,1,882,568,314,0.35600907,LowFoodAccessPly_225,{239527D7-CFD9-407F-B008-A9CA977DEE58},,,,,0,0
227,243,-1,0,310,110010078091,1820,876,944,255886.816159,2143.961173,1820,876,944,255886.813687,0.99999999,N,3,7,Ward 7,22345.2269165,22818182.5566,255887,1,1820,944,876,0.48131868,LowFoodAccessPly_226,{D8B827CB-1087-4BF8-A783-D7056FFFCC2E},,,,,0,0
228,262,-1,0,332,110010084101,1341,177,1164,219299.706129,2052.37903419,1138,150,988,186126.013735,0.84872897,N,2,5,Ward 6,24157.9774348,16064916.7222,186120,1,1138,988,150,0.13181019,LowFoodAccessPly_227,{BEC7F255-F2C7-489E-9FED-859856CA9187},,,,,0,0
229,362,-1,0,436,110010106003,819,253,566,118190.93259,618.90786425,114,35,79,16426.8519707,0.13898572,N,2,6,Ward 6,24157.9774348,16064916.7222,16426.90039063,1,114,79,35,0.30701753,LowFoodAccessPly_228,{2A88DD9E-F195-47D4-BB12-FD6F84E5E4B6},,,,,0,0
230,349,-1,0,423,110010101001,1841,293,1548,358795.912419,2579.09334781,778,124,654,151639.199974,0.42263358,N,4,2,Ward 2,29545.8038865,22492798.344,151639,1,778,654,124,0.15938303,LowFoodAccessPly_229,{5B1D509F-5CE3-4BF4-B03C-F68E2EDD6C32},,,,,0,0
231,275,-1,0,346,110010089041,1882,958,924,282169.012405,1588.34795167,571,291,280,85647.035965,0.30353098,N,6,5,Ward 5,22893.4048565,26910761.219,85645.8984375,1,571,280,291,0.50963223,LowFoodAccessPly_230,{6D2CD6CE-D702-4D16-9731-94A6AA04DB3B},,,,,0,0
232,268,-1,0,338,110010088022,1456,765,691,129814.736696,505.44775974,136,71,64,12106.6393935,0.0932609,N,6,5,Ward 5,22893.4048565,26910761.219,12105.70019531,1,136,64,71,0.52205884,LowFoodAccessPly_231,{C4841F92-A49F-4653-8B5F-4FB0C6A9B304},,,,,0,0
233,244,-1,0,311,110010078092,974,403,571,279265.250731,2460.83807433,974,403,571,279265.246841,0.99999999,N,3,7,Ward 7,22345.2269165,22818182.5566,279265,1,974,571,403,0.41375771,LowFoodAccessPly_232,{061EF84D-6395-4DCC-8B30-A43C0FACB357},,,,,0,0
234,229,-1,0,296,110010078031,832,215,617,286975.662534,5757.07063779,571,148,424,196991.545928,0.6864399,N,3,7,Ward 7,22345.2269165,22818182.5566,196989,1,571,424,148,0.2591944,LowFoodAccessPly_233,{C0DDA5DE-1ABA-46B9-A5CF-EA75B69CB536},,,,,0,0
235,238,-1,0,305,110010078071,1428,578,850,242392.114843,2317.39195004,1428,578,850,242392.112134,0.99999999,N,3,7,Ward 7,22345.2269165,22818182.5566,242392,1,1428,850,578,0.40476191,LowFoodAccessPly_234,{4DB2975A-0C1D-4359-8E21-50BDB1208136},,,,,0,0
236,161,-1,0,223,110010058001,1000,49,951,632863.037201,6182.72414213,841,41,800,532421.404549,0.84129009,N,4,2,Ward 2,29545.8038865,22492798.344,532421,1,841,800,41,0.04875148,LowFoodAccessPly_235,{0C98E510-7793-4101-BF03-A7279A4C619E},,,,,0,0
237,233,-1,0,300,110010078041,689,271,418,230418.142465,5624.71237876,689,271,418,230418.162175,1.00000009,N,3,7,Ward 7,22345.2269165,22818182.5566,230421,1,689,418,271,0.39332366,LowFoodAccessPly_236,{10D95229-D17F-4BDA-95BA-10F049807652},,,,,0,0
238,164,-1,0,226,110010062021,117,0,117,1908992.29538,33491.8648331,108,0,108,1761788.01556,0.92288901,N,4,2,Ward 2,29545.8038865,22492798.344,1101470,0.62519997,68,68,0,0,LowFoodAccessPly_237,{34DEBF70-A21B-47BB-A6EF-A97CF6A94B51},,,,,0,0
239,260,-1,0,330,110010084021,1127,51,1076,131361.489497,1804.59857968,919,42,878,107137.774185,0.815595,N,2,6,Ward 6,24157.9774348,16064916.7222,107138,1,919,878,42,0.04570185,LowFoodAccessPly_238,{393C3648-709C-4AA2-A2BF-8ADBFEF7EF88},,,,,0,0
240,261,-1,0,331,110010084022,990,302,688,126242.313381,1936.76162039,835,255,580,106495.019501,0.84357627,N,2,6,Ward 6,24157.9774348,16064916.7222,106495,1,835,580,255,0.30538923,LowFoodAccessPly_239,{AD012066-454E-4B39-A2EA-9062E1985391},,,,,0,0
241,159,-1,0,220,110010056002,1236,317,919,162988.251888,722.77323742,116,30,86,15249.4544025,0.09356168,N,4,2,Ward 2,29545.8038865,22492798.344,15249.5,1,116,86,30,0.25862068,LowFoodAccessPly_240,{FF376C82-B339-4820-8296-B721B45CCD07},,,,,0,0
242,365,-1,0,440,110010108002,661,377,284,397577.035703,3333.25530834,442,252,190,265774.36629,0.66848521,N,4,2,Ward 2,29545.8038865,22492798.344,265774,1,442,190,252,0.57013577,LowFoodAccessPly_241,{491956A5-050F-47F6-8B69-C02131D33FE0},,,,,0,0
243,162,-1,0,224,110010058002,1781,473,1308,225054.524597,2414.15244589,929,247,682,117365.389982,0.52149758,N,4,2,Ward 2,29545.8038865,22492798.344,117365,1,929,682,247,0.26587728,LowFoodAccessPly_242,{EAD03488-1F5B-441E-953A-36F58F0948B5},,,,,0,0
244,248,-1,0,317,110010080011,1040,19,1021,85008.9563607,1337.38454228,599,11,588,48950.0072242,0.57582176,N,2,6,Ward 6,24157.9774348,16064916.7222,48950,1,599,588,11,0.01836394,LowFoodAccessPly_243,{B2480C50-F750-4E39-AB04-AA42C342174F},,,,,0,0
245,259,-1,0,329,110010083021,2267,321,1946,257549.275401,2266.26831749,1369,194,1175,155473.012597,0.60366317,N,2,6,Ward 6,24157.9774348,16064916.7222,155473,1,1369,1175,194,0.14170928,LowFoodAccessPly_244,{573D3BD2-3E3D-4363-87C5-BEC1D01753D9},,,,,0,0
246,234,-1,0,301,110010078042,1175,708,467,276803.450137,4384.75340713,1175,708,467,276803.454849,1.00000002,N,3,7,Ward 7,22345.2269165,22818182.5566,276796,1,1175,467,708,0.60255319,LowFoodAccessPly_245,{20CF07FF-8F5F-4B53-B65D-5D2C4E83B811},,,,,0,0
247,232,-1,0,299,110010078034,1286,663,623,201150.370087,1832.61366702,870,449,422,136106.067926,0.67663842,N,3,7,Ward 7,22345.2269165,22818182.5566,136106,1,870,422,449,0.51609194,LowFoodAccessPly_246,{5BC63866-F538-4782-806D-8B6EB1927841},,,,,0,0
248,230,-1,0,297,110010078032,630,292,338,137964.580511,1524.22292144,630,292,338,137964.58355,1.00000002,N,3,7,Ward 7,22345.2269165,22818182.5566,137965,1,630,338,292,0.46349207,LowFoodAccessPly_247,{EBE5740C-61AA-44F5-890F-F19F6FD59644},,,,,0,0
249,247,-1,0,316,110010079031,1809,658,1151,242539.258895,1903.26366371,1107,403,704,148366.592998,0.61172197,N,3,5,Ward 7,22345.2269165,22818182.5566,148360,1,1107,704,403,0.36404696,LowFoodAccessPly_248,{24886261-D2F0-418A-8571-57F66BE0EDA5},,,,,0,0
250,177,-1,0,239,110010068041,131,127,4,600362.918608,13970.5358814,115,112,4,529000.496606,0.88113453,N,3,5,Ward 7,22345.2269165,22818182.5566,396929,0.75033802,86,3,84,0.97674417,LowFoodAccessPly_249,{A01DA3FB-DD3E-476C-A9AD-B328C671E156},,,,,0,0
251,163,-1,0,225,110010059001,2576,480,2096,613821.143646,4041.55530333,959,179,780,228452.997344,0.3721817,N,4,2,Ward 2,29545.8038865,22492798.344,190514,0.83393103,800,650,149,0.18625,LowFoodAccessPly_250,{8848A2E3-0EB8-416E-AA1A-AE0254752A04},,,,,0,0
252,249,-1,0,318,110010080012,1347,118,1229,156995.444829,2282.99900413,1260,110,1150,146887.884986,0.93561877,N,2,7,Ward 6,24157.9774348,16064916.7222,146888,1,1260,1150,110,0.08730159,LowFoodAccessPly_251,{B5CF3E4A-0CE9-4FA3-98CA-1F245C5DED2C},,,,,0,0
253,253,-1,0,322,110010081001,677,88,589,70607.2324895,1558.42858282,677,88,589,70607.2268067,0.99999992,N,2,6,Ward 6,24157.9774348,16064916.7222,70607.203125,1,677,589,88,0.12998523,LowFoodAccessPly_252,{7FDBC215-AFB4-4D12-957C-D7948D3480BC},,,,,0,0
254,160,-1,0,221,110010056003,877,257,620,60694.5286894,339.28718155,81,24,58,5638.64059376,0.09290196,N,4,2,Ward 2,29545.8038865,22492798.344,5638.64013672,1,81,58,24,0.2962963,LowFoodAccessPly_253,{C87F2AF9-C81E-4B88-9C78-EC78FC9A4DDB},,,,,0,0
255,317,-1,0,391,110010096041,1148,359,789,212697.392629,3247.78027638,1136,355,781,210520.931743,0.98976734,N,3,7,Ward 7,22345.2269165,22818182.5566,210521,1,1136,781,355,0.3125,LowFoodAccessPly_254,{2BB1E96A-D2A4-4489-8616-14054A5F4C64},,,,,0,0
256,318,-1,0,392,110010096042,954,208,746,205459.826546,2128.64159262,855,186,669,184139.461714,0.89623098,N,3,7,Ward 7,22345.2269165,22818182.5566,184139,1,855,669,186,0.21754386,LowFoodAccessPly_255,{38A429A5-A675-4886-B61D-D83EF2504F34},,,,,0,0
257,240,-1,0,307,110010078081,2479,1087,1392,294705.763901,3697.73958244,2479,1087,1392,294705.771312,1.00000003,N,3,7,Ward 7,22345.2269165,22818182.5566,294706,1,2479,1392,1087,0.43848327,LowFoodAccessPly_256,{BF1EB852-1732-4A08-B93E-5EA4DA514C09},,,,,0,0
258,246,-1,0,314,110010079013,1508,551,957,92635.4651946,997.1568575,528,193,335,32408.744686,0.34985245,N,2,7,Ward 6,24157.9774348,16064916.7222,32408.69921875,1,528,335,193,0.36553031,LowFoodAccessPly_257,{8564B84F-6C80-4596-9EEA-755AAD7BBB64},,,,,0,0
259,164,-1,0,226,110010062021,117,0,117,1908992.29538,33491.8648331,108,0,108,1761788.01556,0.92288901,N,2,2,Ward 6,24157.9774348,16064916.7222,660315,0.374798,40,40,0,0,LowFoodAccessPly_258,{3CD654EF-663D-47AB-B0A8-B3552CEBCE5B},,,,,0,0
260,258,-1,0,328,110010083012,1225,95,1130,147449.979788,1378.67157611,194,15,179,23400.5843424,0.15870185,N,2,6,Ward 6,24157.9774348,16064916.7222,23400.59960938,1,194,179,15,0.07731958,LowFoodAccessPly_259,{177DD376-B490-4C8F-AAEA-0F257EBA9126},,,,,0,0
261,241,-1,0,308,110010078082,694,248,446,317075.587683,5937.19936784,694,248,446,317075.58583,0.99999999,N,3,7,Ward 7,22345.2269165,22818182.5566,317077,1,694,446,248,0.35734871,LowFoodAccessPly_260,{4A8DB7B4-6953-4BE3-B91C-FF5B490D8978},,,,,0,0
262,242,-1,0,309,110010078083,1116,721,395,229142.866825,4677.09200142,1116,721,395,229142.869734,1.00000001,N,3,7,Ward 7,22345.2269165,22818182.5566,229143,1,1116,395,721,0.64605737,LowFoodAccessPly_261,{247C4359-E533-468F-93BF-C4051DF8B0F6},,,,,0,0
263,163,-1,0,225,110010059001,2576,480,2096,613821.143646,4041.55530333,959,179,780,228452.997344,0.3721817,N,2,6,Ward 6,24157.9774348,16064916.7222,37938.69921875,0.166068,159,130,30,0.18867925,LowFoodAccessPly_262,{EB05FC75-E745-4BA8-9074-093DC59F0777},,,,,0,0
264,245,-1,0,313,110010079012,1141,472,669,94899.2166072,905.80176246,523,216,307,43494.1936018,0.45831984,N,2,7,Ward 6,24157.9774348,16064916.7222,43493.5,1,523,307,216,0.41300192,LowFoodAccessPly_263,{5BD86DD4-89BB-467F-8382-2D5D5F6F2625},,,,,0,0
265,235,-1,0,302,110010078043,1120,386,734,216093.794056,2580.74486981,1120,386,734,216093.802764,1.00000004,N,3,7,Ward 7,22345.2269165,22818182.5566,216094,1,1120,734,386,0.34464285,LowFoodAccessPly_264,{BB1310DB-1F0B-4D31-A83B-E6EF8C674EFF},,,,,0,0
266,231,-1,0,298,110010078033,678,183,495,181542.027161,1737.45445914,676,182,494,180996.596916,0.99699557,N,3,7,Ward 7,22345.2269165,22818182.5566,180997,1,676,494,182,0.26923078,LowFoodAccessPly_265,{8696ED84-B266-4050-B202-C737DC1E1894},,,,,0,0
267,254,-1,0,323,110010081002,1527,131,1396,126008.709484,1433.13665189,1527,131,1396,126008.708858,1,N,2,6,Ward 6,24157.9774348,16064916.7222,126009,1,1527,1396,131,0.08578913,LowFoodAccessPly_207,{A369647A-B061-4096-847D-91890430E06B},,,,,0,0
268,250,-1,0,319,110010080013,745,110,635,76859.1987478,1421.95774375,745,110,635,76859.1969199,0.99999998,N,2,7,Ward 6,24157.9774348,16064916.7222,76859.203125,1,745,635,110,0.147651,LowFoodAccessPly_208,{5477F180-7079-4F5B-956B-7AA248BD92C1},,,,,0,0
269,316,-1,0,390,110010096033,924,517,407,181182.179712,1259.60917686,226,127,100,44367.7375637,0.24487915,N,3,7,Ward 7,22345.2269165,22818182.5566,44367.69921875,1,226,100,127,0.56194693,LowFoodAccessPly_209,{B19E7E12-2D3D-4B3B-BD75-27D9B4FDCB0B},,,,,0,0
270,257,-1,0,326,110010082002,1981,277,1704,248719.952269,2962.51102191,1768,247,1521,222005.480573,0.89259216,N,2,6,Ward 6,24157.9774348,16064916.7222,222005,1,1768,1521,247,0.13970588,LowFoodAccessPly_210,{5992C550-277F-4215-8E12-392482A4BAAE},,,,,0,0
271,252,-1,0,321,110010080022,2233,238,1995,271847.012929,3953.42532907,2195,234,1961,267251.732036,0.98309608,N,2,7,Ward 6,24157.9774348,16064916.7222,267252,1,2195,1961,234,0.10660592,LowFoodAccessPly_211,{A780ED51-21B0-4452-A4B6-A038F1939616},,,,,0,0
272,251,-1,0,320,110010080021,1304,167,1137,219439.338195,4036.06698596,1284,164,1120,216072.241059,0.98465591,N,2,7,Ward 6,24157.9774348,16064916.7222,216049,1,1284,1120,164,0.12772585,LowFoodAccessPly_212,{A4066D24-B05A-4C2D-A533-E849E2EAE613},,,,,0,0
